timestamp, power.draw [W], temperature.gpu, memory.used [MiB]
2023/04/28 19:55:27.144, 205.12 W, 71, 1870 MiB
2023/04/28 19:55:28.145, 192.94 W, 70, 1870 MiB
2023/04/28 19:55:29.147, 193.95 W, 70, 1870 MiB
2023/04/28 19:55:30.148, 201.75 W, 70, 1870 MiB
2023/04/28 19:55:31.149, 201.22 W, 70, 1870 MiB
2023/04/28 19:55:32.150, 193.03 W, 70, 1870 MiB
2023/04/28 19:55:33.151, 198.73 W, 70, 1870 MiB
2023/04/28 19:55:34.153, 188.54 W, 70, 1870 MiB
2023/04/28 19:55:35.155, 197.21 W, 70, 1870 MiB
2023/04/28 19:55:36.156, 199.77 W, 70, 1870 MiB
2023/04/28 19:55:37.157, 253.20 W, 71, 1870 MiB
2023/04/28 19:55:38.159, 248.11 W, 72, 1870 MiB
2023/04/28 19:55:39.160, 260.25 W, 72, 1870 MiB
2023/04/28 19:55:40.161, 252.23 W, 72, 1870 MiB
2023/04/28 19:55:41.163, 247.77 W, 72, 1870 MiB
2023/04/28 19:55:42.164, 254.24 W, 73, 1870 MiB
2023/04/28 19:55:43.166, 249.37 W, 73, 1870 MiB
2023/04/28 19:55:44.167, 259.55 W, 73, 1870 MiB
2023/04/28 19:55:45.168, 251.00 W, 73, 1870 MiB
2023/04/28 19:55:46.169, 249.28 W, 73, 1870 MiB
2023/04/28 19:55:47.170, 253.57 W, 74, 1870 MiB
2023/04/28 19:55:48.174, 253.65 W, 74, 1870 MiB
2023/04/28 19:55:49.175, 254.74 W, 74, 1870 MiB
2023/04/28 19:55:50.176, 227.14 W, 74, 1870 MiB
2023/04/28 19:55:51.178, 251.71 W, 75, 1870 MiB
2023/04/28 19:55:52.180, 254.98 W, 74, 1870 MiB
2023/04/28 19:55:53.181, 198.11 W, 73, 1870 MiB
2023/04/28 19:55:54.183, 190.23 W, 73, 1870 MiB
2023/04/28 19:55:55.184, 177.07 W, 73, 1870 MiB
2023/04/28 19:55:56.185, 194.04 W, 73, 1870 MiB
2023/04/28 19:55:57.187, 171.46 W, 73, 1870 MiB
2023/04/28 19:55:58.188, 172.22 W, 72, 1870 MiB
2023/04/28 19:55:59.189, 167.12 W, 72, 1870 MiB
2023/04/28 19:56:00.191, 162.11 W, 71, 1870 MiB
2023/04/28 19:56:01.192, 167.25 W, 72, 1870 MiB
2023/04/28 19:56:02.193, 165.74 W, 71, 1870 MiB
2023/04/28 19:56:03.194, 160.91 W, 71, 1870 MiB
2023/04/28 19:56:04.197, 193.52 W, 72, 1870 MiB
2023/04/28 19:56:05.198, 199.31 W, 72, 1870 MiB
2023/04/28 19:56:06.199, 190.77 W, 72, 1870 MiB
2023/04/28 19:56:07.200, 182.33 W, 71, 1870 MiB
2023/04/28 19:56:08.204, 170.99 W, 71, 1870 MiB
2023/04/28 19:56:09.207, 168.64 W, 71, 1870 MiB
2023/04/28 19:56:10.208, 162.26 W, 71, 1870 MiB
2023/04/28 19:56:11.209, 190.40 W, 71, 1870 MiB
2023/04/28 19:56:12.211, 194.80 W, 71, 1870 MiB
2023/04/28 19:56:13.212, 168.65 W, 70, 1870 MiB
2023/04/28 19:56:14.213, 157.37 W, 70, 1870 MiB
2023/04/28 19:56:15.214, 158.20 W, 70, 1870 MiB
2023/04/28 19:56:16.215, 164.74 W, 70, 1870 MiB
2023/04/28 19:56:17.217, 188.34 W, 70, 1870 MiB
2023/04/28 19:56:18.218, 190.26 W, 71, 1870 MiB
2023/04/28 19:56:19.219, 177.04 W, 70, 1870 MiB
2023/04/28 19:56:20.220, 188.65 W, 70, 1870 MiB
2023/04/28 19:56:21.221, 184.91 W, 70, 1870 MiB
2023/04/28 19:56:22.222, 177.47 W, 70, 1870 MiB
2023/04/28 19:56:23.223, 177.04 W, 70, 1870 MiB
2023/04/28 19:56:24.225, 189.28 W, 70, 1870 MiB
2023/04/28 19:56:25.226, 191.45 W, 70, 1870 MiB
2023/04/28 19:56:26.227, 183.62 W, 70, 1870 MiB
2023/04/28 19:56:27.228, 167.46 W, 69, 1870 MiB
2023/04/28 19:56:28.230, 164.52 W, 69, 1870 MiB
2023/04/28 19:56:29.231, 188.76 W, 69, 1870 MiB
2023/04/28 19:56:30.232, 187.14 W, 69, 1870 MiB
2023/04/28 19:56:31.233, 198.32 W, 70, 1870 MiB
2023/04/28 19:56:32.236, 192.32 W, 69, 1870 MiB
2023/04/28 19:56:33.239, 194.16 W, 70, 1870 MiB
2023/04/28 19:56:34.240, 209.80 W, 71, 1870 MiB
2023/04/28 19:56:35.241, 209.79 W, 70, 1870 MiB
2023/04/28 19:56:36.242, 198.30 W, 70, 1870 MiB
2023/04/28 19:56:37.244, 192.76 W, 70, 1870 MiB
2023/04/28 19:56:38.245, 194.04 W, 70, 1870 MiB
2023/04/28 19:56:39.246, 192.78 W, 70, 1870 MiB
2023/04/28 19:56:40.247, 249.95 W, 71, 1870 MiB
2023/04/28 19:56:41.250, 245.77 W, 71, 1870 MiB
2023/04/28 19:56:42.251, 256.94 W, 71, 1870 MiB
2023/04/28 19:56:43.252, 201.44 W, 70, 1870 MiB
2023/04/28 19:56:44.253, 193.89 W, 70, 1870 MiB
2023/04/28 19:56:45.255, 205.26 W, 70, 1870 MiB
2023/04/28 19:56:46.257, 200.90 W, 71, 1870 MiB
2023/04/28 19:56:47.258, 211.60 W, 70, 1870 MiB
2023/04/28 19:56:48.260, 191.61 W, 71, 1870 MiB
2023/04/28 19:56:49.261, 206.97 W, 70, 1870 MiB
2023/04/28 19:56:50.265, 193.20 W, 71, 1870 MiB
2023/04/28 19:56:51.266, 199.28 W, 70, 1870 MiB
2023/04/28 19:56:52.267, 198.52 W, 70, 1870 MiB
2023/04/28 19:56:53.268, 197.08 W, 70, 1870 MiB
2023/04/28 19:56:54.269, 195.60 W, 70, 1870 MiB
2023/04/28 19:56:55.270, 191.76 W, 70, 1870 MiB
2023/04/28 19:56:56.271, 191.42 W, 71, 1870 MiB
2023/04/28 19:56:57.273, 192.88 W, 70, 1870 MiB
2023/04/28 19:56:58.274, 194.79 W, 71, 1870 MiB
2023/04/28 19:56:59.276, 198.34 W, 71, 1870 MiB
2023/04/28 19:57:00.277, 118.46 W, 69, 1870 MiB
2023/04/28 19:57:01.278, 208.55 W, 71, 1870 MiB
2023/04/28 19:57:02.279, 194.00 W, 70, 1870 MiB
2023/04/28 19:57:03.280, 197.25 W, 71, 1870 MiB
2023/04/28 19:57:04.281, 204.99 W, 71, 1870 MiB
2023/04/28 19:57:05.283, 196.68 W, 70, 1870 MiB
2023/04/28 19:57:06.284, 199.28 W, 71, 1870 MiB
2023/04/28 19:57:07.285, 194.35 W, 70, 1870 MiB
2023/04/28 19:57:08.286, 197.01 W, 71, 1870 MiB
2023/04/28 19:57:09.288, 195.84 W, 71, 1870 MiB
2023/04/28 19:57:10.289, 198.31 W, 70, 1870 MiB
2023/04/28 19:57:11.290, 195.57 W, 71, 1870 MiB
2023/04/28 19:57:12.291, 203.57 W, 70, 1870 MiB
2023/04/28 19:57:13.293, 196.97 W, 71, 1870 MiB
2023/04/28 19:57:14.296, 199.05 W, 70, 1870 MiB
2023/04/28 19:57:15.297, 197.78 W, 71, 1870 MiB
2023/04/28 19:57:16.298, 194.74 W, 70, 1870 MiB
2023/04/28 19:57:17.299, 197.21 W, 71, 1870 MiB
2023/04/28 19:57:18.301, 203.36 W, 71, 1870 MiB
2023/04/28 19:57:19.302, 202.10 W, 71, 1870 MiB
2023/04/28 19:57:20.303, 197.03 W, 70, 1870 MiB
2023/04/28 19:57:21.304, 194.37 W, 70, 1870 MiB
2023/04/28 19:57:22.305, 199.27 W, 71, 1870 MiB
2023/04/28 19:57:23.306, 194.74 W, 70, 1870 MiB
2023/04/28 19:57:24.307, 193.16 W, 71, 1870 MiB
2023/04/28 19:57:25.308, 194.99 W, 70, 1870 MiB
2023/04/28 19:57:26.311, 196.86 W, 70, 1870 MiB
2023/04/28 19:57:27.312, 191.56 W, 70, 1870 MiB
2023/04/28 19:57:28.313, 196.93 W, 70, 1870 MiB
2023/04/28 19:57:29.314, 202.53 W, 70, 1870 MiB
2023/04/28 19:57:30.317, 196.07 W, 70, 1870 MiB
2023/04/28 19:57:31.318, 194.21 W, 70, 1870 MiB
2023/04/28 19:57:32.319, 194.94 W, 71, 1870 MiB
2023/04/28 19:57:33.320, 196.39 W, 70, 1870 MiB
2023/04/28 19:57:34.321, 117.68 W, 69, 1614 MiB
